year,biofuel_consumption,coal_consumption,fossil_fuel_consumption,gas_consumption,hydro_consumption,low_carbon_consumption,nuclear_consumption,oil_consumption,other_renewable_consumption,population,renewables_consumption,solar_consumption,gdp,wind_consumption
1900,,,,,,,,,,9926632,,,,
1901,,,,,,,,,,9939897,,,,
1902,,,,,,,,,,9951316,,,,
1903,,,,,,,,,,9968114,,,,
1904,,,,,,,,,,9986613,,,,
1905,,,,,,,,,,10006818,,,,
1906,,,,,,,,,,10027064,,,,
1907,,,,,,,,,,10047258,,,,
1908,,,,,,,,,,10067585,,,,
1909,,,,,,,,,,10116344,,,,
1910,,,,,,,,,,10193928,,,,
1911,,,,,,,,,,10271398,,,6636925952,
1912,,,,,,,,,,10436148,,,6982739968,
1913,,,,,,,,,,10605243,,,7306409984,
1914,,,,,,,,,,10768670,,,7707023872,
1915,,,,,,,,,,10934775,,,9077952512,
1916,,,,,,,,,,11101554,,,8968573952,
1917,,,,,,,,,,11279354,,,10001544192,
1918,,,,,,,,,,11459856,,,10870849536,
1919,,,,,,,,,,11640434,,,11673507840,
1920,,,,,,,,,,11839704,,,10234067968,
1921,,,,,,,,,,12057999,,,11173120000,
1922,,,,,,,,,,12298992,,,10389726208,
1923,,,,,,,,,,12544992,,,11248348160,
1924,,,,,,,,,,12786653,,,11448192000,
1925,,,,,,,,,,13004615,,,11561445376,
1926,,,,,,,,,,13197877,,,12058784768,
1927,,,,,,,,,,13374783,,,12634775552,
1928,,,,,,,,,,13554026,,,12790575104,
1929,,,,,,,,,,13735605,,,12179808256,
1930,,,,,,,,,,13929868,,,11578699776,
1931,,,,,,,,,,14137483,,,11731226624,
1932,,,,,,,,,,14358449,,,11828849664,
1933,,,,,,,,,,14582752,,,14416379904,
1934,,,,,,,,,,14810394,,,14508009472,
1935,,,,,,,,,,15002988,,,15951240192,
1936,,,,,,,,,,15160201,,,17182765056,
1937,,,,,,,,,,15280698,,,18739279872,
1938,,,,,,,,,,15402530,,,19472345088,
1939,,,,,,,,,,15525029,,,17364480000,
1940,,,,,,,,,,15684578,,,19346225152,
1941,,,,,,,,,,15881512,,,,
1942,,,,,,,,,,16116830,,,,
1943,,,,,,,,,,16355487,,,,
1944,,,,,,,,,,16618323,,,,
1945,,,,,,,,,,17258364,,,,
1946,,,,,,,,,,17980220,,,,
1947,,,,,,,,,,18643800,,,,
1948,,,,,,,,,,18907660,,,,
1949,,,,,,,,,,19066124,,,,
1950,,,,,,,,,,19211000,,,23389212672,
1951,,,,,,,,,,19453000,,,21481404416,
1952,,,,,,,,,,19818000,,,22749528064,
1953,,,,,,,,,,20293000,,,29168099328,
1954,,,,,,,,,,20864000,,,30060226560,
1955,,,,,,,,,,21515000,,,32198688768,
1956,,,,,,,,,,22227000,,,31394174976,
1957,,,,,,,,,,22984000,,,33510983680,
1958,,,,,,,,,,23766000,,,35113541632,
1959,,,,,,,,,,24553000,,,36235292672,
1960,,,,,,,,,,25330000,,,36853809152,
1961,,,,,,,,,,26084000,,,39112577024,
1962,,,,,,,,,,26812000,,,41558659072,
1963,,,,,,,,,,27518000,,,44571619328,
1964,,,,,,,,,,28210000,,,47348928512,
1965,,,,,,,,,,28896000,1.973,0,49085550592,0
1966,,,,,,,,,,29573000,2.737,0,55045320704,0
1967,,,,,,,,,,30237000,2.648,0,59117023232,0
1968,,,,,,,,,,30892000,2.582,0,67535220736,0
1969,,,,,,,,,,31544000,3.968,0,77535150080,0
1970,,,,,,,,,,32196000,3.391,0,82794889216,0
1971,,,,,,,,,,32851000,3.667,0,96577372160,0
1972,,,,,,,,,,33507000,3.8,0,1.10E+11,0
1973,,,,,,,,,,34154000,3.568,0,1.36E+11,0
1974,,,,,,,,,,34781000,5.294,0,1.60E+11,0
1975,,,,,,,,,,35379000,4.674,0,1.82E+11,0
1976,,,,,,,,,,35942000,4.969,0,1.96E+11,0
1977,0,113.718,337.328,0,3.869,4.067,0.199,223.61,0,36475000,3.869,0,2.09E+11,0
1978,0,115.067,370.765,0,5.021,11.478,6.457,255.698,0,36992000,5.021,0,2.26E+11,0
1979,0,137.734,425.419,0,6.378,15.134,8.755,287.685,0,37511000,6.378,0,2.33E+11,0
1980,0,153.504,438.487,0,5.334,14.993,9.659,284.983,0,38046000,5.334,0,2.15E+11,0
1981,0,177.29,459.437,0,7.216,15.264,8.048,282.147,0,38602000,7.216,0,2.26E+11,0
1982,0,179.691,459.759,0,4.765,15.257,10.492,280.069,0,39175000,4.765,0,2.43E+11,0
1983,0,191.792,484.823,0,6.373,31.276,24.903,293.031,0,39748000,6.373,0,2.68E+11,0
1984,0,231.053,525.344,0,5.55,38.306,32.756,294.291,0,40296000,5.55,0,2.88E+11,0
1985,0,256.117,567.237,0,8.847,55.362,46.515,311.12,0,40804000,8.847,0,2.99E+11,0
1986,0,271.328,610.941,0.712,8.639,87.281,78.642,338.901,0,41265000,8.639,0,3.51E+11,0
1987,0,274.921,653.208,22.023,11.015,120.221,109.206,356.265,0,41687000,11.015,0,4.00E+11,0
1988,0,292.638,747.042,28.449,5.52,116.911,111.391,425.954,0,42087000,5.52,0,4.51E+11,0
1989,0,284.848,799.059,27.528,8.233,139.803,131.57,486.682,0,42491000,8.233,0,4.91E+11,0
1990,0,280.565,902.118,31.642,13.011,159.921,146.907,589.911,0,42918000,13.014,0.003,5.42E+11,0
1991,0,281.518,1035.522,36.655,9.683,166.105,156.419,717.348,0,43373000,9.686,0.003,6.11E+11,0
1992,0,274.122,1190.147,47.949,8.604,165.638,157.028,868.076,0,43848000,8.61,0.006,6.55E+11,0
1993,0,300.518,1313.604,59.903,11.743,173.247,161.495,953.183,0,44335000,11.752,0.006,7.13E+11,0.003
1994,0,308.573,1434.607,79.738,6.517,169.445,162.919,1046.296,0,44820000,6.525,0.006,7.85E+11,0.003
1995,0,319.772,1557.781,96.433,7.666,194.557,186.191,1141.576,0.694,45293000,8.366,0.006,8.66E+11,0
1996,0,373.323,1722.21,127.404,6.734,213.208,205.346,1221.482,1.119,45751000,7.862,0.008,9.12E+11,0
1997,0,406.206,1903.811,154.828,7.817,222.171,214.127,1342.777,0.217,46196000,8.044,0.008,9.57E+11,0.003
1998,0,419.269,1701.248,144.842,11.887,261.201,249.136,1137.136,0.161,46621000,12.065,0.011,8.76E+11,0.006
1999,0,443.767,1839.371,176.359,11.554,298.113,286.289,1219.245,0.242,47017000,11.824,0.013,9.82E+11,0.016
2000,0,499.213,1953.027,198.078,11.138,314.095,302.677,1255.736,0.219,47379000,11.418,0.015,1.08E+12,0.046
2001,0,531.773,2002.477,217.578,6.43,316.183,309.458,1253.126,0.243,47706000,6.725,0.017,1.11E+12,0.035
2002,0,571.39,2089.908,241.777,8.864,335.988,326.573,1276.74,0.491,48000000,9.415,0.019,1.20E+12,0.041
2003,0,594.577,2136.87,253.239,13.31,367.184,353.273,1289.054,0.512,48261000,13.911,0.021,1.25E+12,0.068
2004,0.07,618.698,2183.49,296.75,11.67,366.534,353.846,1268.042,0.793,48493000,12.688,0.027,1.32E+12,0.128
2005,0.151,637.272,2225.338,317.726,9.881,405.936,394.817,1270.34,0.699,48701000,11.119,0.039,1.40E+12,0.349
2006,0.616,658.868,2264.936,334.986,9.269,408.851,397.6,1271.082,0.645,48880000,11.251,0.083,1.45E+12,0.639
2007,1.116,693.765,2365.58,362.818,9.647,392.798,379.677,1308.997,1.02,49035000,13.121,0.213,1.52E+12,1.125
2008,2.07,768.741,2397.603,373.369,8.104,412.685,398.492,1255.493,1.902,49182000,14.193,0.836,1.49E+12,1.281
2009,2.954,797.76,2417.556,354.915,7.38,404.723,387.671,1264.88,3.283,49347000,17.052,1.554,1.49E+12,1.881
2010,4.152,897.16,2628.456,450.165,9.6,409.694,387.443,1281.131,4.145,49546000,22.251,2.116,1.60E+12,2.237
2011,3.908,973.285,2749.942,484.455,11.915,426.441,400.96,1292.202,4.613,49786000,25.481,2.6,1.61E+12,2.446
2012,4.187,937.802,2793.308,525.287,10.333,412.487,387.207,1330.22,5.193,50061000,25.28,3.046,1.63E+12,2.521
2013,4.291,948.357,2823.06,549.759,10.982,385.253,355.321,1324.944,7.049,50346000,29.932,4.436,1.68E+12,3.173
2014,4.605,981.558,2803.485,500.04,7.002,429.125,398.041,1321.887,9.421,50608000,31.085,6.944,1.75E+12,3.112
2015,5.129,993.217,2842.11,456.498,5.428,455.157,416.81,1392.396,13.462,50823000,38.347,10.713,1.80E+12,3.614
2016,5.152,947.838,2923.273,476.437,7.158,454.878,407.384,1498.998,17.115,50983000,47.494,13.6,1.85E+12,4.469
2017,4.978,1002.236,3006.279,497.564,7.022,430.636,371.067,1506.479,23.063,51096000,59.569,18.744,,5.762
2018,7.943,1007.75,3078.501,578.041,8.349,407.555,331.812,1492.711,29.012,51172000,75.743,24.011,,6.428
2019,8.001,954.533,2987.572,559.671,6.873,448.771,361.503,1473.368,35.521,51225000,87.268,30.044,,6.829
